id,title,companyName,advertiserName,location,category,subCategory,salaryLabel,workType,workArrangement,postedAt,isFeatured,displayType,teaser,salaryRaw,salaryPeriod
92423351,TECHNICAL SUPPORT - Malang,Raptor POS Pte Ltd,PT Wisanin Artha Jaya,"Malang, Jawa Timur",Teknologi Informasi & Komunikasi,Meja Bantuan & Dukungan IT,Rp 3.800.000 – Rp 4.500.000 per month,Full time,,2026-05-30T06:26:35.000Z,false,standard,Technical Support : Malang.,3800000.0,per month
92569741,HRIS Manager,Pesta Pora Abadi,PT Pesta Pora Abadi,"Malang, Jawa Timur",Teknologi Informasi & Komunikasi,Analis Bisnis/Sistem,Not Disclosed,Full time,,2026-06-08T02:18:14.000Z,false,standard,"Mengelola, mengembangkan, dan memastikan efektivitas implementasi sistem HRIS guna mendukung operasional HR perusahaan secara optimal.",,Not Disclosed
92272307,IT Support,Ika Raya Sentausa,Ika Raya Sentausa,"Malang, Jawa Timur",Teknologi Informasi & Komunikasi,Meja Bantuan & Dukungan IT,Not Disclosed,Full time,,2026-05-22T02:52:31.000Z,false,standard,"IT Support berperan menjadi penghubung antara user dan programmer, memberikan edukasi penggunaan aplikasi, serta memastikan sistem berjalan optimal.",,Not Disclosed
92493392,IT Staff,Haida Agriculture Indonesia,PT. Haida Agriculture Indonesia,"Pasuruan, Jawa Timur",Teknologi Informasi & Komunikasi,Meja Bantuan & Dukungan IT,Not Disclosed,Kontrak/Temporer,,2026-06-03T09:24:00.000Z,false,standard,"IT Staff  bertanggung jawab memastikan seluruh perangkat keras, perangkat lunak, jaringan, dan sistem berjalan dengan baik",,Not Disclosed
92581416,Maintenance & Repair Admin,Dua Pendekar Ayam,DUA PENDEKAR AYAM,"Malang, Jawa Timur",Administrasi & Dukungan Perkantoran,Asisten Administratif,Not Disclosed,Full time,,2026-06-08T08:49:45.000Z,false,standard,We’re looking for a detail-oriented and highly organized Maintenance & Repair Admin who understands that fast operational support.,,Not Disclosed
92620925,Web Developer,Indosoft,IndoSoft,"Malang, Jawa Timur",Teknologi Informasi & Komunikasi,Developer/Programmer,Not Disclosed,Full time,,2026-06-10T01:57:49.000Z,false,standard,"ASP.NET MVC Dev: Build & maintain web apps, SQL Server, strong problem-solving & communication.",,Not Disclosed
92455284,Installation and Commissioning Engineer,Smoore Technology Indonesia,PT Smoore Technology Indonesia,"Malang, Jawa Timur",Teknik,Teknik Manajemen Proyek,Rp 10.000.000 – Rp 12.000.000 per month,Full time,,2026-06-02T03:12:53.000Z,false,standard,"Ensure Reliability of production asset like comprehensive facility management, line commissioning, and technical optimization. And General Maintenance",1.0E7,per month
92623816,Project Management Specialist (Construction Store Development),Pesta Pora Abadi,PT Pesta Pora Abadi,"Malang, Jawa Timur",Konstruksi,Manajemen Proyek,Not Disclosed,Full time,,2026-06-10T03:08:02.000Z,false,standard,"Planning and controlling retail FNB store development projects including timelines, budgets, reporting, and cross functional coordination.",,Not Disclosed
92052220,IT Manager (Enterprise Systems & Data),UniTAG Store,CV Unitech Indonesia,Jawa Timur,Teknologi Informasi & Komunikasi,Manajemen,Rp 13.000.000 – Rp 15.000.000 per month,Full time,,2026-05-12T02:53:23.000Z,false,standard,IT Manager (Enterprise Systems & Data),1.3E7,per month
92483329,Staf Operasional IT,Pratama Tunggal Mandiri,CV Pratama Tunggal Mandiri,Jawa Timur,Teknologi Informasi & Komunikasi,Meja Bantuan & Dukungan IT,Rp 5.200.000 – Rp 5.500.000 per month,Kontrak/Temporer,,2026-06-03T04:04:17.000Z,false,standard,"Jobdesk: mengelola, merawat dan memperbaiki barang-barang elektronik dan IT perusahaan, serta membantu pekerjaan tim operasional lainnya",5200000.0,per month
